-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/materials/textures/RealSense_Albedo.png
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/materials/textures/RealSense_Normal.png
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/thumbnails
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/thumbnails/3.png
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/thumbnails/2.png
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/thumbnails/1.png
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/thumbnails/4.png
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/meshes
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/meshes/realsense.dae
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/model.sdf
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/d435/model.config
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/WheelB.dae
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/Wheel_outline.stl
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/Rocker_outline.stl
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/Chassis.dae
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/WheelMecanumB.dae
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/WheelMecanumA.dae
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/WheelA.dae
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/Antenna.dae
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/models/Lidar_pacecat.stl
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/urdf
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/urdf/leo.urdf.xacro
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/urdf/leo.sdf
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/urdf/leo_sim.urdf.xacro
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/urdf/macros_yedek.xacro
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/urdf/leo_sensor.sdf
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/urdf/macros.xacro
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/environment/gz_sim_resource_path.sh
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/environment/gz_sim_resource_path.dsv
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/ament_index/resource_index/package_run_dependencies/leo_description
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/ament_index/resource_index/parent_prefix_path/leo_description
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/environment/ament_prefix_path.sh
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/environment/ament_prefix_path.dsv
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/environment/path.sh
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/environment/path.dsv
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/local_setup.bash
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/local_setup.sh
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/local_setup.zsh
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/local_setup.dsv
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/package.dsv
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/ament_index/resource_index/packages/leo_description
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/cmake/leo_descriptionConfig.cmake
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/cmake/leo_descriptionConfig-version.cmake
-- Installing: /home/ecem/ros2_ws/src/install/leo_description/share/leo_description/package.xml
